Name,Type1,Type2,HP,Atk,Def,SpA,SpD,Spe,Ability1,Ability2,HiddenAbility
Venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow,None,Chlorophyll
Charizard,Fire,Flying,78,84,78,109,85,100,Blaze,None,Solar Power
Blastoise,Water,None,79,83,100,85,105,78,Torrent,None,Rain Dish
Butterfree,Bug,Flying,60,45,50,90,80,70,Compound Eyes,None,Tinted Lens
Beedrill,Bug,Poison,65,90,40,45,80,75,Swarm,None,Sniper
Pidgeot,Normal,Flying,83,80,75,70,70,101,Keen Eye,Tangled Feet,Big Pecks
Raticate,Normal,None,55,81,60,50,70,97,Run Away,Guts,Hustle
Fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye,None,Sniper
Arbok,Poison,None,60,95,69,65,79,80,Intimidate,Shed Skin,Unnerve
Raichu,Electric,None,60,90,55,90,80,110,Static,None,Lightning Rod
Sandslash,Ground,None,75,100,110,45,55,65,Sand Veil,None,Sand Rush
Nidoqueen,Poison,Ground,90,92,87,75,85,76,Poison Point,Rivalry,Sheer Force
Nidoking,Poison,Ground,81,102,77,85,75,85,Poison Point,Rivalry,Sheer Force
Clefable,Fairy,None,95,70,73,95,90,60,Cute Charm,Magic Guard,Unaware
Ninetales,Fire,None,73,76,75,81,100,100,Flash Fire,None,Drought
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,Cute Charm,Competitive,Frisk
Vileplume,Grass,Poison,75,80,85,110,90,50,Chlorophyll,None,Effect Spore
Parasect,Bug,Grass,60,95,80,60,80,30,Effect Spore,Dry Skin,Damp
Venomoth,Bug,Poison,70,65,60,90,75,90,Shield Dust,Tinted Lens,Wonder Skin
Dugtrio,Ground,None,35,100,50,50,70,120,Sand Veil,Arena Trap,Sand Force
Persian,Normal,None,65,70,60,65,65,115,Limber,Technician,Unnerve
Golduck,Water,None,80,82,78,95,80,85,Damp,Cloud Nine,Swift Swim
Primeape,Fighting,None,65,105,60,60,70,95,Vital Spirit,Anger Point,Defiant
Arcanine,Fire,None,90,110,80,100,80,95,Intimidate,Flash Fire,Justified
Poliwrath,Water,Fighting,90,95,95,70,90,70,Water Absorb,Damp,Swift Swim
Alakazam,Psychic,None,55,50,45,135,95,120,Synchronize,Inner Focus,Magic Guard
Machamp,Fighting,None,90,130,80,65,85,55,Guts,No Guard,Steadfast
Victreebel,Grass,Poison,80,105,65,100,70,70,Chlorophyll,None,Gluttony
Tentacruel,Water,Poison,80,70,65,80,120,100,Clear Body,Liquid Ooze,Rain Dish
Golem,Rock,Ground,80,120,130,55,65,45,Rock Head,Sturdy,Sand Veil
Rapidash,Fire,None,65,100,70,80,80,105,Run Away,Flash Fire,Flame Body
Slowbro,Water,Psychic,95,75,110,100,80,30,Oblivious,Own Tempo,Regenerator
Magneton,Electric,Steel,50,60,95,120,70,70,Magnet Pull,Sturdy,Analytic
Farfetch'd,Normal,Flying,52,90,55,58,62,60,Keen Eye,Inner Focus,Defiant
Dodrio,Normal,Flying,60,110,70,60,60,110,Run Away,Early Bird,Tangled Feet
