Name,Physical,Special,Support
# --- GEN 1 ---
Venusaur,0.7,0.9,0.9
Charizard,0.9,1.0,0.4
Blastoise,0.6,0.8,0.9
Butterfree,0.2,0.8,0.8
Beedrill,0.9,0.1,0.3
Pidgeot,0.7,0.6,0.4
Raticate,0.8,0.2,0.3
Fearow,0.7,0.1,0.2
Arbok,0.8,0.2,0.6
Raichu,0.7,0.9,0.6
Sandslash,0.8,0.1,0.7
Nidoqueen,0.8,0.7,0.8
Nidoking,0.9,0.9,0.5
Clefable,0.4,0.8,1.0
Ninetales,0.3,0.8,0.8
Wigglytuff,0.5,0.7,0.7
Vileplume,0.2,0.9,0.8
Parasect,0.7,0.2,0.9
Venomoth,0.3,0.9,0.7
Dugtrio,0.8,0.1,0.6
Persian,0.7,0.5,0.4
Golduck,0.5,0.8,0.4
Primeape,0.8,0.2,0.3
Arcanine,0.9,0.7,0.5
Poliwrath,0.9,0.6,0.5
Alakazam,0.2,1.0,0.7
Machamp,1.0,0.2,0.4
Victreebel,0.9,0.9,0.6
Tentacruel,0.4,0.6,0.9
Golem,0.8,0.2,0.7
Rapidash,0.9,0.4,0.3
Slowbro,0.5,0.8,0.9
Magneton,0.2,0.9,0.5
Farfetch'd,0.7,0.2,0.4
Dodrio,0.9,0.1,0.2
Dewgong,0.6,0.6,0.5
Muk,0.9,0.4,0.6
Cloyster,0.9,0.5,0.8
Gengar,0.4,1.0,0.8
Onix,0.4,0.1,0.7
Hypno,0.6,0.7,0.8
Kingler,0.9,0.2,0.2
Electrode,0.4,0.7,0.6
Exeggutor,0.6,1.0,0.7
Marowak,0.9,0.1,0.3
Hitmonlee,0.9,0.1,0.3
Hitmonchan,0.8,0.2,0.3
Weezing,0.5,0.7,0.9
Kangaskhan,0.9,0.2,0.4
Seadra,0.5,0.7,0.2
Seaking,0.8,0.4,0.2
Starmie,0.3,0.9,0.7
Mr. Mime,0.2,0.8,0.9
Scyther,0.9,0.1,0.5
Jynx,0.3,0.9,0.6
Electabuzz,0.8,0.8,0.4
Magmar,0.8,0.8,0.4
Pinsir,0.9,0.1,0.4
Tauros,0.9,0.3,0.3
Gyarados,1.0,0.4,0.5
Lapras,0.6,0.8,0.7
Ditto,0.1,0.1,0.1
Eevee,0.5,0.5,0.6
Vaporeon,0.3,0.9,0.9
Jolteon,0.4,0.9,0.5
Flareon,0.9,0.6,0.6
Porygon,0.2,0.7,0.6
Omastar,0.3,1.0,0.8
Kabutops,0.9,0.3,0.5
Aerodactyl,0.9,0.2,0.5
Snorlax,0.9,0.4,0.7
Articuno,0.4,0.8,0.7
Zapdos,0.5,1.0,0.7
Moltres,0.6,1.0,0.5
Dragonite,1.0,0.8,0.5
Mewtwo,0.8,1.0,0.6
Mew,0.8,0.8,1.0
# --- GEN 2 ---
Meganium,0.5,0.6,0.9
Typhlosion,0.5,1.0,0.3
Feraligatr,0.9,0.4,0.4
Furret,0.6,0.3,0.5
Noctowl,0.3,0.7,0.7
Ledian,0.4,0.3,0.8
Ariados,0.8,0.3,0.7
Crobat,0.8,0.5,0.7
Lanturn,0.3,0.8,0.7
Xatu,0.4,0.8,0.9
Ampharos,0.5,0.9,0.6
Bellossom,0.3,0.8,0.7
Azumarill,0.9,0.3,0.4
Sudowoodo,0.8,0.2,0.5
Politoed,0.4,0.7,0.8
Jumpluff,0.5,0.3,0.9
Aipom,0.7,0.2,0.6
Sunflora,0.2,0.9,0.3
Yanma,0.3,0.8,0.4
Quagsire,0.8,0.5,0.8
Espeon,0.3,1.0,0.7
Umbreon,0.4,0.2,1.0
Murkrow,0.8,0.6,0.7
Slowking,0.4,0.9,0.8
Misdreavus,0.2,0.8,0.8
Wobbuffet,0.0,0.0,1.0
Girafarig,0.6,0.7,0.5
Forretress,0.6,0.2,1.0
Dunsparce,0.7,0.4,0.7
Gligar,0.7,0.1,0.8
Steelix,0.8,0.2,0.8
Granbull,0.9,0.2,0.6
Qwilfish,0.8,0.3,0.8
Scizor,1.0,0.3,0.6
Shuckle,0.1,0.1,1.0
Heracross,1.0,0.1,0.3
Sneasel,0.9,0.2,0.4
Ursaring,1.0,0.2,0.3
Magcargo,0.3,0.7,0.6
Piloswine,0.9,0.4,0.6
Corsola,0.4,0.5,0.8
Octillery,0.7,0.9,0.4
Delibird,0.6,0.4,0.6
Mantine,0.3,0.6,0.8
Skarmory,0.6,0.1,1.0
Houndoom,0.6,1.0,0.4
Kingdra,0.7,0.9,0.3
Donphan,0.9,0.1,0.7
Porygon2,0.2,0.8,0.9
Stantler,0.8,0.5,0.5
Smeargle,0.1,0.1,1.0
Hitmontop,0.8,0.1,0.7
Miltank,0.7,0.2,0.9
Blissey,0.1,0.6,1.0
Raikou,0.2,1.0,0.6
Entei,1.0,0.6,0.4
Suicune,0.2,0.8,0.9
Tyranitar,1.0,0.7,0.6
Lugia,0.3,0.7,1.0
Ho-Oh,0.9,0.7,0.8
Celebi,0.6,0.9,1.0
# --- GEN 3 ---
Sceptile,0.8,1.0,0.3
Blaziken,1.0,0.8,0.4
Swampert,0.9,0.6,0.7
Mightyena,0.8,0.2,0.4
Linoone,0.9,0.2,0.3
Beautifly,0.2,0.9,0.3
Dustox,0.3,0.6,0.7
Ludicolo,0.3,0.8,0.7
Shiftry,0.8,0.8,0.4
Swellow,0.8,0.3,0.2
Pelipper,0.2,0.8,0.8
Gardevoir,0.2,1.0,0.8
Masquerain,0.2,0.8,0.6
Breloom,1.0,0.1,0.7
Slaking,1.0,0.5,0.3
Ninjask,0.8,0.2,0.8
Shedinja,0.9,0.1,0.3
Exploud,0.6,0.9,0.3
Hariyama,0.9,0.2,0.5
Nosepass,0.3,0.3,0.7
Delcatty,0.5,0.5,0.7
Sableye,0.4,0.4,1.0
Mawile,0.8,0.3,0.7
Aggron,0.9,0.3,0.6
Medicham,1.0,0.3,0.3
Manectric,0.2,0.9,0.3
Plusle,0.3,0.7,0.7
Minun,0.3,0.6,0.8
Volbeat,0.6,0.2,0.9
Illumise,0.2,0.7,0.9
Roselia,0.2,0.9,0.8
Gulpin,0.4,0.5,0.7
Sharpedo,0.9,0.7,0.2
Wailord,0.6,0.8,0.3
Camerupt,0.6,0.9,0.6
Torkoal,0.4,0.6,0.9
Grumpig,0.3,0.7,0.7
Spinda,0.5,0.5,0.6
Flygon,0.9,0.6,0.4
Cacturne,0.9,0.9,0.6
